iterations,H0_prob,True_prob,alternative_hip_side,p_threshold_to_try,SESOI,minimum_effect_threshold_Bayes_Par_Est_to_try,robustness_test_with,Inference_threshold_BF_high,y_and_N_prior_to_try,min_trial_n,max_trial_n,times_to_stop,Inference_threshold_robustness_NHST,Inference_threshold_robustness_Bayes_Par_Est,Supported_H1_BF,Supported_H0_BF,Inconclusive_BF,Mode_num_trials_true_BF,Stopped_at_min_trial_n_BF,Stopped_at_max_trial_n_BF,Robust,Supported_H1_NHST,Supported_H0_NHST,Inconclusive_NHST,Mode_num_trials_true_NHST,Stopped_at_min_trial_n_NHST,Stopped_at_max_trial_n_NHST
50000,0.5,0.507,greater,0.001,0.01,0.006,"NHST_probtest, Bayes_Par_Est",25,"828, 1560",30000,100080,10,0.005,0.05,0.68292,0.0534,0.26368,100080,0.10742,0.3117,0.54858,NA,NA,NA,NA,0,0
50000,0.5,0.508,greater,0.001,0.01,0.006,"NHST_probtest, Bayes_Par_Est",25,"828, 1560",30000,100080,10,0.005,0.05,0.8602,0.02258,0.11722,100080,0.1462,0.1528,0.60816,NA,NA,NA,NA,0,0
50000,0.5,0.509,greater,0.001,0.01,0.006,"NHST_probtest, Bayes_Par_Est",25,"828, 1560",30000,100080,10,0.005,0.05,0.95514,0.00878,0.03608,30060,0.22142,0.0538,0.72214,NA,NA,NA,NA,0,0
50000,0.5,0.51,greater,0.001,0.01,0.006,"NHST_probtest, Bayes_Par_Est",25,"828, 1560",30000,100080,10,0.005,0.05,0.98794,0.00328,0.00878,30060,0.33548,0.01494,0.83658,NA,NA,NA,NA,0,0
50000,0.5,0.511,greater,0.001,0.01,0.006,"NHST_probtest, Bayes_Par_Est",25,"828, 1560",30060,100080,10,0.005,0.05,0.99812,0.00076,0.00112,30060,0.46398,0.00248,0.91946,NA,NA,NA,NA,0,0
50000,0.5,0.512,greater,0.001,0.01,0.006,"NHST_probtest, Bayes_Par_Est",25,"828, 1560",30060,100080,10,0.005,0.05,0.99966,0.00026,8.00E-05,30060,0.59516,0.00032,0.96532,NA,NA,NA,NA,0,0
50000,0.5,0.515,greater,0.001,0.01,0.006,"NHST_probtest, Bayes_Par_Est",25,"828, 1560",30060,100080,10,0.005,0.05,0.99998,2.00E-05,0,30060,0.89924,0,0.99864,NA,NA,NA,NA,0,0
50000,0.5,0.52,greater,0.001,0.01,0.006,"NHST_probtest, Bayes_Par_Est",25,"828, 1560",30060,100080,10,0.005,0.05,1,0,0,30060,0.99872,0,1,NA,NA,NA,NA,0,0
50000,0.5,0.53,greater,0.001,0.01,0.006,"NHST_probtest, Bayes_Par_Est",25,"828, 1560",30060,100080,10,0.005,0.05,1,0,0,30060,1,0,1,NA,NA,NA,NA,0,0
50000,0.5,0.56,greater,0.001,0.01,0.006,"NHST_probtest, Bayes_Par_Est",25,"828, 1560",30060,100080,10,0.005,0.05,1,0,0,30060,1,0,1,NA,NA,NA,NA,0,0
